"","EIR","ft","S","D","A","T","phi","b","m","Sv","Ev","Iv","a","cA","cD","cT","n","mu","rD","rA","rT_S","rT_R"
"185",0.25,0.9,0.966869228132696,0.000158561950366623,0.031545152363638,0.0014270575532996,0.786313766064497,0.589759742553586,2.13689674084857,0.996087397293458,0.00286740840105759,0.00104519430548455,0.306666666666667,0.052271025183514,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"186",0.5,0.9,0.936572950927774,0.000307840262588227,0.060348646446344,0.00277056236329404,0.765827799655238,0.588689303395103,2.39723587587465,0.993024609671508,0.00511201732676093,0.00186337300173144,0.306666666666667,0.0487552697241893,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"187",0.75,0.9,0.905224165301375,0.000439013376586075,0.0903857009327647,0.00395112038927467,0.731386732372293,0.586817531916873,2.5577573661359,0.990193563999611,0.00718679075821657,0.00261964524217276,0.306666666666667,0.045881114277126,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"188",1,0.9,0.87187683827892,0.000548096698708398,0.122642194733996,0.00493287028837558,0.688709862276338,0.5841584257663,2.65934516667161,0.987424230481056,0.00921633753104829,0.00335943198789617,0.306666666666667,0.0435198386799796,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"189",1.5,0.9,0.802955019612238,0.000705371217734978,0.189991268210413,0.0063483409596148,0.599488280222808,0.57669061244688,2.7931715036184,0.982040140476127,0.0131621470266989,0.00479771249717408,0.306666666666667,0.0404534817286234,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"190",2,0.9,0.738031218100553,0.000803363224982048,0.253935149649627,0.00723026902483843,0.521446273510042,0.566889347201648,2.91409285312639,0.977047188560583,0.0168213052245828,0.00613150621483384,0.306666666666667,0.0389855737836384,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"191",2.5,0.9,0.680910360369951,0.000864372524451787,0.310445914385531,0.00777935272006608,0.458327208318407,0.555492763474353,3.048834931501,0.972576973959922,0.0200973676980447,0.00732565834203374,0.306666666666667,0.0383595812662976,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"192",3,0.9,0.631873377625142,0.000902303888809557,0.359103583486762,0.00812073499928601,0.407870006391506,0.543211689408894,3.1994558873741,0.968641563067623,0.0229814914132696,0.00837694551910765,0.306666666666667,0.0381412298739575,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"193",3.5,0.9,0.589935296556808,0.000925410414540002,0.400810599297792,0.00832869373086002,0.367137270639135,0.530638115041674,3.36315217253206,0.965195868161473,0.0255067195701829,0.00929741226834416,0.306666666666667,0.038115083878619,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"194",4,0.9,0.553879398213979,0.000938740534568299,0.436733196440338,0.00844866481111469,0.333730442006444,0.518213557522305,3.53683280725071,0.962177107361343,0.0277190627924077,0.0101038298462496,0.306666666666667,0.0381756337587736,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"195",4.5,0.9,0.52260468470309,0.000945509176021638,0.467940223536693,0.00850958258419474,0.305878224193438,0.506236394337482,3.71800091767998,0.959522628739123,0.0296644364663191,0.0108129347945583,0.306666666666667,0.0382706346450058,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"196",5,0.9,0.495206693046395,0.000947830884019139,0.495314998113414,0.00853047795617225,0.282301503716794,0.494887551283733,3.90478819153712,0.957176535260141,0.0313838055553525,0.011439659184506,0.306666666666667,0.0383741307106773,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"197",6,0.9,0.449331010479178,0.000944371520539981,0.541225274315422,0.00849934368485983,0.244512936585071,0.474387778565875,4.29010756813665,0.953227310006252,0.034278053328513,0.0124946366652349,0.306666666666667,0.038563003239149,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"198",7,0.9,0.412194771069518,0.000935172644327631,0.578453502487206,0.00841655379894868,0.215485708771308,0.456855286638858,4.68564280211112,0.95003819260269,0.0366152448914698,0.0133465625058401,0.306666666666667,0.0387057794809193,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"199",8,0.9,0.381288835104329,0.000923500296926613,0.609476161926405,0.00831150267233952,0.192427339683931,0.442010393857869,5.08745077449272,0.947410499490145,0.0385409884109219,0.0140485120989335,0.306666666666667,0.038802485638069,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"200",9,0.9,0.355009939793627,0.000910945944306752,0.635880600763306,0.00819851349876077,0.173632054774763,0.42945470989594,5.49326929094358,0.945207527422212,0.0401554688702648,0.0146370037075229,0.306666666666667,0.0388616870927922,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"201",10,0.9,0.332289533298546,0.000898279894033213,0.658727667761122,0.00808451904629892,0.157996969910667,0.418797989916085,5.90174804120946,0.943333209662866,0.0415290901889884,0.015137700148146,0.306666666666667,0.0388924711978201,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"202",15,0.9,0.252034023609578,0.000840363078810083,0.739562345602321,0.00756326770929075,0.107391908729956,0.384053807709584,7.96335437606829,0.937005229879222,0.046166643182295,0.0168281269384835,0.306666666666667,0.0388288439925648,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"203",20,0.9,0.202489521685028,0.000791710019140327,0.789593378123569,0.00712539017226294,0.0796598948863824,0.365654828367438,10.0393371074763,0.933375457902542,0.048826774925917,0.0177977671715409,0.306666666666667,0.038647269374854,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"204",30,0.9,0.144111547993592,0.000712849276786568,0.848759959238542,0.00641564349107911,0.0503205800119148,0.347184743613193,14.222096810743,0.929454891921171,0.0517000193299777,0.0188450887488516,0.306666666666667,0.0382695576866346,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"205",50,0.9,0.090156276345248,0.000609600382456647,0.903747719830185,0.00548640344210983,0.0269097034550154,0.332770437705966,22.7162515726935,0.926389017615075,0.0539468903775248,0.0196640920073997,0.306666666666667,0.0376670945324887,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"206",100,0.9,0.0463079057042706,0.000515515721911183,0.948536937076618,0.00463964149720065,0.0117348711461859,0.322352540033181,44.4460567702566,0.924755277931064,0.0551442005177145,0.0201005215512217,0.306666666666667,0.0367800517235646,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
"207",200,0.9,0.0239839436668806,0.000518674498618932,0.97082931134693,0.00466807048757039,0.00599788155026039,0.317284102412452,88.7312063009754,0.924618827396662,0.0552442002974056,0.0201369723059326,0.306666666666667,0.0360053962655921,0.0676909,0.0217964698,10,0.132,0.2,0.00333333333333333,0.2,0.2
